いあつ威圧,GI/JpnIにおいてレース中盤以降後ろに控えている馬が威圧を感じスタミナを余計に消費する,なし,・レース中盤に、対象を疲れやすくする,"・GI/JpnIレース
・後方に位置する","・自分より順位の低い相手へ
・最もスタミナの高い相手へ
・相手競走馬1頭",・100%
いきけんこう意気軒昂,先行策をとった時レース終盤に脚をため ためた力で勢いよく鋭い末脚を発揮する,リアルシャダイ1993,"・効果1（条件1を満たすと発揮）
常時脚が少し速くなり、　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
レース終盤に持久力が上がり、　一定時間後、脚が少し速くなる","・条件1
　長距離レース
　芝レース
・条件2
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
いこてんよく為虎添翼,レース終盤になると力強い走りに更に気迫が備わった走りを見せる,ハーツクライ2005,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　レース終盤でスタミナが少し増えて、
　一定時間後、脚が速くなる","・条件1
　中距離以上のレース
　中山競馬場、東京競馬場
　メイダン競馬場
　芝レース
・条件2
　騎乗指示：先行","・効果1
自分・効果2
自分",・100%
いちいせんしん一意専心,力強い末脚を発揮して最後の直線を疾走するその姿は正にマイルの王者,タイキシャトル1998,・最後の直線で、脚が少し速くなる,"・短距離以上のレース
・京都競馬場
・芝レース
・騎乗指示：先行
・自分が一定の順位にいるか",・自分,・100%
いっきかせい一気呵成,最後の直線に入ると一気に後続を突き放すようにギアを上げていく,エルコンドルパサー,・最後の直線で、脚が少し速くなる,"・騎乗指示：逃げ
・長距離レース
・芝レース
・コンディションが絶好調",・自分,・100%
いっきとうせん一騎当千,最後の直線で猛烈に駆け上がり他馬を抜き去る姿は一騎当千のごとき走り,オルフェーヴル,"・効果1（条件1を満たすと発揮）
常時少し気性が荒くなるが、　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が速くなり、　持久力が上がる","・条件1
　有馬記念、凱旋門賞
　芝レース
　コンディションが絶好調
・条件2
　騎乗指示：追込
　自分が一定の順位にいるか
","・効果1
自分・効果2
自分",・60%
いのり祈り,祈りが天に届くとき特定の中長距離レースでは走りに磨きがかかるだろう,イナリアン,・常時、脚が少し速くなる,"・特定の中距離または
　特定の長距離レース
・コンディションが絶好調",・自分,・100%
いふう威風,最後の直線で後方から一気に追い込む瞬発力を見せる,ニホンピロウイナー,"・最後の直線で、スタミナが増え、
　脚が速くなる","・騎乗指示：追込
・先頭との距離が一定以上離れている",・自分,・100%
いふうどうどう威風堂々,最後の直線で力を振り絞り勝負根性を活かして鋭い走りをみせる,キタサンブラック,"・最後の直線で脚が少し速くなり、
　根性がつく","・特定の中距離または
　特定の長距離のレース
・騎乗指示：逃げ",・自分,・100%
うんえんひどう雲煙飛動,常に飛ぶように走り、その脚はとどまることを知らない,セイウンスカイ1998,"・効果1（条件1を満たすと発揮）
常時、脚が少し速くなる・効果2（条件1、2を満たすと発揮）
最後の直線で脚が少し速くなり、　持久力が上がる","・条件1
　中距離以上のレース
　芝レース
　中山競馬場、京都競馬場
・条件2
　騎乗指示：逃げ","・効果1
自分・効果2
自分",・100%
うんがいそうてん雲外蒼天,数々の期待を一身に背負ってその鋭い脚は最後の直線で遺憾なく発揮する,テンポイント1977,"・効果1（条件1を満たすと発揮）
常時、脚が少し速くなり、　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
最後の直線で脚が少し速くなり、　スタミナが少し増えて根性がつく","・条件1
　中距離以上のレース
　芝レース
・条件2
　騎乗指示：先行
　自分が一定の順位にいるか","・効果1
自分・効果2
自分",・80%
うんぷてんぷ運否天賦,ただの運否天賦じゃない‥！王であれば発揮できて当然‥！,カズタカイザー,"・効果1（条件1を満たすと発揮）
常時、脚が速くなる・効果2（条件1、2を満たすと発揮）
最後の直線で脚が少し速くなり、　以下のどれかを発揮する
脚が速くなる何も起こらない・効果3（条件1、2を満たすと発揮）
特殊演出が発生する","・条件1
　有馬記念
　芝レース
・条件2
　騎乗指示：逃げ
　自分が一定の順位にいるか","・効果1
自分・効果2
自分・効果3
なし",・100%
えいえんいだい永遠偉大,その偉大な走りは人々の記憶に永遠に残るだろう,ナリタブライアン1993,"・効果1（条件1を満たすと発揮）
　常時、脚が少し速くなる
・効果2（条件1、2を満たすと発揮）
　レース終盤で、脚が速くなり、
　少しスタミナが増える","・条件1
　特定の中距離または
　特定の長距離レース
　中山競馬場、東京競馬場
　京都競馬場
　芝レース
　コンディションが絶好調
　・条件2
　騎乗指示：差し","・効果1
自分・効果2
自分",・100%
えいがえいよう栄華栄耀,後方から展開しレース中盤に他馬を息切れさせつつ自身のスタミナを温存し終盤に備える,トニービン1988,"・効果1（条件1を満たすと発揮）
常時脚が少し速くなり、　スタミナが少し増える
・効果2（条件1、2を満たすと発揮）
レース中盤に、スタミナを減らす・効果3（条件1、2を満たすと発揮）
レース中盤に、スタミナが少し増える","・条件1
　中距離以上のレース
　芝レース
　東京競馬場、ロンシャン競馬場
・条件2
　騎乗指示：差し","・効果1
自分・効果2
自分より順位の高い相手へ相手競走馬5頭・効果3
自分",・100%
